id,nombre_del_pilar,alcaldia,nombre_y_o_ubicacion_del_inmueble,estatus_de_conectividad,fecha_de_inauguracion,numero_de_ap_internas,numero_de_ap_externas,latitud,longitud,geopoint
83,CENTRAL DE ABASTO,Iztapalapa,"Centro de Apoyo al Menor Trabajador de la CEDA, Iztapalapa Toltecas Prolongación, Central de Abasto",CONECTADO,21/3/2019,2,0,19.373836,-99.099146,"19.373836,-99.099146"
84,TIERRA Y LIBERTAD,Iztapalapa,"Centro Comunitario Tierra y Libertad, Enrique Rambal,Ampliación Emiliano Zapata, (603*2 NIVELES M2 OBRA NUEVA)",CONECTADO,PRÓXIMA,7,1,19.338699,-98.978851,"19.338699,-98.978851"
85,CANEGUÍN,Miguel Hidalgo,"Lago de Caneguín s/n, Col. Argentina Antigua, Alcaldía Miguel Hidalgo  ( 382 M2 CONSTRUCCIÓN , 199.85 M2)",CONECTADO,27/7/2019,2,1,19.454707,-99.205167,"19.454707,-99.205167"
86,ATOCPAN,Milpa Alta,"Estación De Policía Cdmx ""San Pedro Atocpan"", Calle Atzayacatl y Guadalupe Victoria, San Pedro Atocpan",CONECTADO,7/9/2019,2,0,19.2027167,-99.0520528,"19.2027167,-99.0520528"
87,CUAUHTENCO,Milpa Alta,"CAIA, Milpa Alta  Emiliano Zapata esquina Callejón Aldama, Col.San Salvador Cuautenco",CONECTADO,SIN FECHA,2,0,19.193876,-99.091524,"19.193876,-99.091524"
88,MIXQUIC,Tláhuac,"Estación De Policía Cdmx ""Santa Cruz Mixquic"", Carretera Federal México-Chalco Esquina Calle Río Ameca, Colonia Santa Cruz Mixquic, 160 M2",CONECTADO,PRÓXIMA,2,0,19.22628,-98.952682,"19.22628,-98.952682"
89,TLALTENCO,Tláhuac,Estación de policía Tlaltenco.,CONECTADO,PRÓXIMA,2,1,19.2911028,-99.0092678,"19.2911028,-99.0092678"
90,LA NOPALERA,Tláhuac,"Centro Comunitario La Nopalera, Angelica Paulet S/N, Col. La Nopalera, Tlahuac, C.P. 13250",CONECTADO,PENDIENTE,1,0,19.2664247,-99.0550277,"19.2664247,-99.0550277"
91,GARCÍA LORCA,Tláhuac,"Centro de Desarrollo Zapotitla, Tláhuac Cecilio Acosta, Col.San Miguel Zapotitla",CONECTADO,6/3/2019,2,0,19.31159,-99.036944,"19.31159,-99.036944"
92,ROSARIO CASTELLANOS,Tláhuac,"Casa de Cultura Rosario Castellanos, Tláhuac Av Tláhuac  Esquina Sonido 13, Col.Santa Cecilia",CONECTADO,6/3/2019,2,0,19.278319,-99.007967,"19.278319,-99.007967"
93,LA JOYA,Tlalpan,Estación de policía la joya.,CONECTADO,PRÓXIMA,2,0,19.27879,-99.167388,"19.27879,-99.167388"
94,CHICHICASPALT,Tlalpan,"""Cichicaspatl"" Avenida Ferrocarril de Cuernavaca N°50 (Ciberescuela), Chancenote y Rancho Viejo (CEDIC); Col.Chichicaspatl",CONECTADO,PRÓXIMA,2,1,19.277821,-99.24,"19.277821,-99.24"
95,TOPILEJO,Tlalpan,"lote baldío. Calle independencia s/n, col. San Miguel Topilejo, 355.54 m2 * 2 NIVELES",CONECTADO,PRÓXIMA,5,1,19.198853,-99.14127,"19.198853,-99.14127"
96,FRAY SERVANDO,Venustiano Carranza,"Estación De Policía Cdmx ""Fray Servando"", Eje tres Oriente Francisco del Paso y Troncoso y Av. Fray Servando Teresa de Mier S/N, Col. Jardín Balbuena",CONECTADO,PRÓXIMA,2,0,19.419694,-99.111491,"19.419694,-99.111491"
97,SANTA CECILIA TEPETLAPA,Xochimilco,"Casa de la Cultura Santa Cecilia , CALLE FRANCISCO SARAVÍA EQU. PROGRESO (263 M2)",CONECTADO,6/7/2019,1,1,19.21602,-99.099274,"19.21602,-99.099274"
98,TEPEPAN,Xochimilco,"Estación De Policía Cdmx ""16 de Septiembre"", Cruce de Anillo Periférico Sur y 16 de Septiembre",CONECTADO,12/9/2019,1,1,19.280978,-99.137471,"19.280978,-99.137471"
99,TULYEHUALCO,Xochimilco,"SECOI Santiago Tulyehualco, Xochimilco Pino Suárez s/n, Col.Calyecac (Tuyehualco)",CONECTADO,6/3/2019,2,0,19.254388,-99.011498,"19.254388,-99.011498"
100,SAN FRANCISCO,Xochimilco,"Centro de Desarrollo San Francisco, Xochimilco Prolongación 16 de Septiembre s/n, Pueblo San Francisco Tlalnepantla",CONECTADO,6/3/2019,2,0,19.203271,-99.129225,"19.203271,-99.129225"
101,AHUALAPA,Xochimilco,"SECOI Ahualapa, (DEMOLICIÓN Y CONSTRUCCIÓN DE 800 M2 EN DOS NIVELES)",CONECTADO,PRÓXIMA,2,1,19.246294,-99.070251,"19.246294,-99.070251"
102,HERRERIA,Milpa Alta,"DEPORTIVO HERRERÍA, CALLE TABASCO  OTE S/N, COL. SANTA CRUZ",CONECTADO,PRÓXIMA,3,0,19.193473,-99.01894,"19.193473,-99.01894"
103,TEPITO MORELOS,Cuauhtémoc,"Parque la equidad Jesús Carranza, Lote baldío, Jesús Carranza, Tepito Morelos",CONECTADO,14/11/2020,2,1,19.444183,-99.130603,"19.444183,-99.130603"
104,CUCHILLA DEL TESORO,Venustiano Carranza,"Nte. 1, Cuchilla del Tesoro, Gustavo A. Madero, 07900 Ciudad de México, CDMX",CONECTADO,PRÓXIMA,3,2,19.4485466,-99.0548749,"19.4485466,-99.0548749"
105,REPÚBLICA,Iztapalapa,Avenida República Federal Sur S/N esquina Calzada Ignacio Zaragoza (1200 ),CONECTADO,PRÓXIMA,5,1,19.371889,-99.016327,"19.371889,-99.016327"
106,VASCO DE QUIROGA,Gustavo A. Madero,"Camellón Eje 3 OTE Ing. Eduardo Molina Enríquez, Col. Vasco de Quiroga, 1150 m2, 650 m2 de Construcción",CONECTADO,PRÓXIMA,4,1,19.496292,-99.0929588,"19.496292,-99.0929588"
107,LA CONCHITA,Álvaro Obregón,"Centro Social La Conchita, Álvaro Obregón   1° de Noviembre, Col.La Conchita  (1098.27 m2 DEMOLICIÓN Y OBRA NUEVA)",CONECTADO,PRÓXIMA,4,1,19.3923704,-99.2156813,"19.3923704,-99.2156813"
108,SANTA FE,Álvaro Obregón,"Corregidora S/N Centro Social Santa Fe PUEBLO SANTA FE  (558 M,2 READECUACIÓN)",CONECTADO,3/8/2019,2,1,19.3827278,-99.2404056,"19.3827278,-99.2404056"
109,LOMAS DE LA ERA,Álvaro Obregón,"Andador 29 de octubre y Alcanfores, Colonia Lomas de la Era, Alcaldía Álvaro Obregón. (250m2)",CONECTADO,3/8/2019,2,1,19.3257083,-99.2593028,"19.3257083,-99.2593028"
110,PRESIDENTES,Álvaro Obregón,Adolfo de la Huerta s/n Centro Social Presidientes (1174 M2),CONECTADO,29/9/2019,3,2,19.377159,-99.221317,"19.377159,-99.221317"
111,RIO SAN BORJA,Álvaro Obregón,Av. Rio San Borja entre calle 23 y Dolores del Rio,CONECTADO,PRÓXIMA,2,1,192232.5,991259.3,
112,SAN PEDRO XALPA,Azcapotzalco,"Centro Comunitario San Pedro Xalpa, Avenida Hidalgo número 15, Colonia San Pedro Xalpa, Alcaldía Azcapotzalco.(300M2)",CONECTADO,PRÓXIMA,1,0,19.484164,-99.209592,"19.484164,-99.209592"
113,XOCHINAHUAC,Azcapotzalco,"Estación De Policía Cdmx ""Xochinahuac”, Avenida Benito Juárez Esquina Francisco Márquez, Colonia San Martín Xochinahuac, 100 M2",CONECTADO,22/9/2019,1,0,19.509796,-99.18934,"19.509796,-99.18934"
114,PORTALES,Benito Juárez,"Fraccion bajo puente ubicada en eje 7a sur , Av. General Emiliano Zapata, cruce con calzada de tlalpan, colonia los portales",CONECTADO,PRÓXIMA,2,2,19.364405,-99.143506,"19.364405,-99.143506"
115,TAXQUEÑA,Coyoacán,Estación de Policía Taxqueña,CONECTADO,PRÓXIMA,4,1,19.341858,-99.143601,"19.341858,-99.143601"
116,LA ESCUELITA DE COYOACÁN,Coyoacán,"la escuelita de Coyoacán, Zapatistas, Col. Santo Domingo…",CONECTADO,PRÓXIMA,1,1,19.325916,-99.164899,"19.325916,-99.164899"
117,EMILIANO ZAPATA,Coyoacán,"Centro de Vinculación para Personas con Discapacidad ""Emiliano Zapata"", Coyoacán
José María Morelos N°40 esquina Pedro Arvizu, Col. Emiliano Zapata",CONECTADO,29/3/2019,2,0,19.326933,-99138056.0,
118,BENITO JUAREZ (CHAMIXTO),Cuajimalpa de Morelos,"Centro de Desarrollo Benito Juárez (1138 M2 READECUACIÓN)
Calle Chamixto s/n. Col. Lomas del Padre, Cuajimalpa",CONECTADO,14/11/2019,1,2,19.348254,-99.309431,"19.348254,-99.309431"
119,SAN PABLO CHIMALPA,Cuajimalpa de Morelos,"Centro de Desarrollo Chimalpa, Cuajimalpa de Morelos, Porfirio Díaz, Col.San Pablo Chimalpa",CONECTADO,15/2/2019,2,0,19.353062,-99.317566,"19.353062,-99.317566"
120,RIO TIBER,Cuauhtémoc,"Estación De Policía Cdmx ""Río Tiber"",Circuito Interior Melchor Ocampo y Río Tiber, Colonia Cuauhtémoc",CONECTADO,PRÓXIMA,2,0,19.432818,-99.170648,"19.432818,-99.170648"
121,PERÚ 88,Cuauhtémoc,Peru 88 FCHCM,CONECTADO,PRÓXIMA,6,0,19.439844,-99.134334,"19.439844,-99.134334"
122,FRIDA KAHLO,Cuauhtémoc,"Centro Comunitario Frida Kahlo, Cuauhtémoc Eje Central Lázaro Cárdenas s/n esquina calle Juan A. Mateos, Col.Obrera",CONECTADO,1/3/2019,2,0,19.4106,-99144.0,
123,NUEVA ATZACOALCO,Gustavo A. Madero,"AVENIDA 314 ENTRE LAS CALLES 315 Y 317 COLONIA NUEVA ATZACOALCO, C.P. 07420",CONECTADO,PRÓXIMA,2,0,19.500773,-99.084833,"19.500773,-99.084833"
124,CENTENARIO,Gustavo A. Madero,"Estación De Policía Cdmx “Centenario”, Centenario y Anillo Periférico Rio de los Remedios, Colonia Juan González Romero",CONECTADO,2/9/2019,2,0,19.5091056,-99.0906167,"19.5091056,-99.0906167"
125,BENEMÉRITO DE LAS AMÉRICAS,Gustavo A. Madero,"Benito Juárez, Calle Vicente Riva Palacios  Esq. Melchor Ocampo, Col. Benito Juárez",CONECTADO,PRÓXIMA,3,1,19.535054,-99.138472,"19.535054,-99.138472"
126,BENITA GALEANA,Gustavo A. Madero,"Casa de Cultura Benita Galeana, Gustavo A. Madero Gran Canal de Desagüe, Col. Nueva Tenochtitlán",CONECTADO,17/2/2019,2,0,19.455286,-99.100512,"19.455286,-99.100512"
127,TLALPEXCO,Gustavo A. Madero,"Centro Comunitario  Tlalpexco, Calle De Camino Real / Sauces, Tlalpexco, Cuautepec Barrio Alto",CONECTADO,17/2/2019,2,0,19.544812,-99.125766,"19.544812,-99.125766"
128,ZAPATA VELA,Iztacalco,"Deportivo Zapata Vela, (512 M2 DE REHABILITACIÓN)",CONECTADO,27/6/2019,1,0,19.38224,-99.096726,"19.38224,-99.096726"
129,ROJO GÓMEZ,Iztacalco,"Estación De Policía Cdmx “Javier Rojo Gómez”, Eje 5 Oriente Javier Rojo Gómez y Calzada Ignacio Zaragoza, Colonia Agrícla Oriental",CONECTADO,8/9/2019,1,0,19.404725,-99.0709694,"19.404725,-99.0709694"
130,LA FORTALEZA,Iztacalco,"Centro Social y Cultural La Fortaleza, calle ote 116 y calle puente de san juan, (770 M2 DE REHABILITACIÓN)",CONECTADO,SIN FECHA,2,0,19.387699,-99.091602,"19.387699,-99.091602"
131,REFORMA IZTLACIHUATL,Iztacalco,"Estación De Policía Cdmx ""Reforma Iztlacihuatl"", Iztacalco",CONECTADO,PRÓXIMA,1,1,19.386334,-99.1326513,"19.386334,-99.1326513"
132,TEZONTLE,Iztacalco,"Estación de Policía CDMX ""Tezontle"", Alcaldía Iztacalco",CONECTADO,PRÓXIMA,1,0,19.388294,-99.112528,"19.388294,-99.112528"
133,VILLA CID,Iztapalapa,"Centro Comunitario Villa Cid,  calle villa Cid S/N, Col. Desarrollo Urbano Quezalcoatl",CONECTADO,PRÓXIMA,2,0,19.321479,-99.042488,"19.321479,-99.042488"
134,NOGAL,Iztapalapa,"Estación De Policía Cdmx ""Nogal"", Calle Fresno y Nogal, Colonia Citlali,",CONECTADO,PRÓXIMA,2,1,19.341913,-99.022999,"19.341913,-99.022999"
135,PURISIMA,Iztapalapa,"Estación De Policía Cdmx ""Purísima"", Eje 5 Sur Purísima y Eje 3 Oriente Francisco del Paso y Troncoso, Colonia Purísima Atlazopal",CONECTADO,PRÓXIMA,1,0,19.379166,-99.109813,"19.379166,-99.109813"
136,PROGRESO SUR,Iztapalapa,"Estación De Policía Cdmx ""Progreso Sur"", Eje 3 Oriente Arneses y Calzada Ermita Iztapalapa, Colonia Progreso Sur,",CONECTADO,PRÓXIMA,2,0,19.356763,-99.113051,"19.356763,-99.113051"
137,FACUNDO CABRAL,Iztapalapa,"Centro Cultural Facundo Cabral, calle moctezuma s/n, col los reyes, (474.83 M2 DE REHABILITACIÓN)",CONECTADO,24/5/2019,2,0,19.34347,-99.102391,"19.34347,-99.102391"
138,PALMITAS,Iztapalapa,"CENTRO SOCIAL PALMITAS, calle nativitas s/n esq. Calle margarita palmitas, Col.",CONECTADO,24/8/2019,2,0,19.3389556,-99.02585,"19.3389556,-99.02585"
139,ERMITA,Iztapalapa,"CDC La Ermita, Calz. Ignacio Zaragoza S/N, entre Andrés Quintanaroo y Loyula Ecatepec, Col. Unidad Habitacional Ermita Iztapalapa",CONECTADO,PRÓXIMA,2,0,19.364176,-99.002297,"19.364176,-99.002297"
140,VALLE DE LUCES,Iztapalapa,"Centro Comunitario Valle de Luces, Valle Del Paraíso 18, Valle De Luces",CONECTADO,PRÓXIMA,4,2,19.338014,-99.098174,"19.338014,-99.098174"
141,FORD,Iztapalapa,DIF LA FORD (750 m2) un nivel,CONECTADO,PENDIENTE,4,1,19.343803,-99.030843,"19.343803,-99.030843"
142,HUAYATLA,Magdalena Contreras,"Casa del Adulto Mayor, Magdalena Contreras Huayatla No. 13 esquina Guadalupe, Col.Pueblo Nuevo Alto",CONECTADO,16/3/2019,3,0,19.305281,-99.248611,"19.305281,-99.248611"
143,PENSIL,Miguel Hidalgo,"Faro del Saber  Morelos, Calle Lago Transimeno, entre lago Wetter y lago Erner",CONECTADO,17/1/2020,4,1,19.448865,-99.194416,"19.448865,-99.194416"
144,XALTIPAC,Milpa Alta,"Gimnasio Pepe El Toro , 5 DE MAYO S/N, COLONIA XALTIPAC (SOLO CIBERESCUELA)",CONECTADO,PRÓXIMA,1,0,19.2172528,-98.9890694,"19.2172528,-98.9890694"
145,MURCIELAGO,Tláhuac,"CALLE Murcielago Lt3, Esq. Deodato, Col. Agricola Metropilitana (201.48 m2)",CONECTADO,PRÓXIMA,1,1,19.291631,-99.049286,"19.291631,-99.049286"
146,MIGUEL HIDALGO,Tláhuac,"Centro Cibernético Miguel Hidalgo y Plaza Cívica, calle la Gioconda Lt. 1, Col. Miguel Hidalgo",CONECTADO,15/11/2019,2,0,19.292795,-99.046098,"19.292795,-99.046098"
147,COCODRILO,Tláhuac,"Escuela de básquetbol, calle cocodrilo 67, col. Los olivos, (OBRA DEMLICIÓN Y OBRA NUEVA)",CONECTADO,PRÓXIMA,10,1,19.30193,-99.059548,"19.30193,-99.059548"
148,CUCHILLA DE PADIERNA,Tlalpan,"La Cuchilla, Kinchil Mza. 13 Lte.6, Col. Cuchilla Padierna",CONECTADO,PRÓXIMA,3,0,19.276072,-99.216792,"19.276072,-99.216792"
149,ECOGUARDAS,Tlalpan,"Ecoguardas, Carretera Picacho Ajusco km 5.5",CONECTADO,31/7/2019,1,0,19.2710778,-99.2046278,"19.2710778,-99.2046278"
150,TIZIMÍN,Tlalpan,Estación de policía Tizimin,CONECTADO,31/7/2019,2,0,19.2895444,-99.2163361,"19.2895444,-99.2163361"
151,BELVEDERE,Tlalpan,"Bochil & Peloponeso, Belvedere, Tlalpan, 14720 Ciudad de México, CDMX",CONECTADO,PRÓXIMA,2,2,19.2673742,-99.2291582,"19.2673742,-99.2291582"
152,AV DEL TALLER,Venustiano Carranza,"Estación De Policía Cdmx ""Av. Del Taller"", Eje 3 OTE Av. Del paso y Troncoso y Avenida del Taller, Col. Jardín Balbuena",CONECTADO,PRÓXIMA,2,0,19.413715,-99.113186,"19.413715,-99.113186"
153,CANDELARIA DE LOS PATOS,Venustiano Carranza,Guarderia de los trabajadores de la Camara de Diputados,CONECTADO,PRÓXIMA,2,1,19.4317868,-99.1199081,"19.4317868,-99.1199081"
154,SAN GREGORIO ATLAPULCO,Xochimilco,"Casa de la Tercera Edad San Gregorio Atlapulco, (READECUACIÓN DE 368 M2), entre calles Agustín Melgar y Prolongación Agustín Melgar",CONECTADO,26/4/2019,2,1,19.256244,-99.060777,"19.256244,-99.060777"
155,BUENAVISTA,Cuauhtémoc,"Parque Abasolo, Eje 1 Poniente Guerrero sin número, entre Estrella y Luna, Colonia Buenavista, Alcaldía Cuauhtémoc",CONECTADO,PRÓXIMA,2,1,19.449585,-99.147484,"19.449585,-99.147484"
156,CIGAMEC,Gustavo A. Madero,"CIGAMEC, Av Leon de los Aldama & Otumba, San Felipe de Jesús, Ciudad de México, CDMX, México, (1034 M2 DE READECUACIÓN)",CONECTADO,PRÓXIMA,5,1,19.500566,-99.074405,"19.500566,-99.074405"
157,COLOSIO,Iztapalapa,"Centro Comunitario Colosio, Lázaro Cárdenas, Ixtlahuacán (819 M2)",CONECTADO,PRÓXIMA,5,0,19.342305,-98.996397,"19.342305,-98.996397"
158,8 DE AGOSTO,Benito Juárez,"Estacionamiento del Centro Social 8 de Agosto, Calle Becerra sin número, Colonia 8 de agosto, Alcaldía Benito Juárez. (300 M2 DE TERRENO)",CONECTADO,PRÓXIMA,4,0,19.39549,-99.187888,"19.39549,-99.187888"
159,MOCTEZUMA,Venustiano Carranza,"Deportivo Pelón Osuna, Norte 21 s/n, Col. Moctezuma (1400 M2)",CONECTADO,PRÓXIMA,4,2,19.428014,-99.1011053,"19.428014,-99.1011053"
160,TOKYO,Gustavo A. Madero,"Parque Tokio S/N Esq. Cerrada de San Ángel, Col.Malacates",CONECTADO,PRÓXIMA,2,1,19.576577,-99.1370987,"19.576577,-99.1370987"
161,SAN JUAN DE ARAGÓN,Gustavo A. Madero,"Eje 3 NTE, Av.608 S/N, esq. 2 av. 565, Col. San Juan de Aragón",CONECTADO,PRÓXIMA,2,2,19.4572704,-99.0830396,"19.4572704,-99.0830396"
162,GERTRUDIS SANCHEZ,Gustavo A. Madero,"Av. Henry Ford 82-B, Gertrudis Sánchez II Secc, Gustavo A. Madero, 07839 Ciudad de México, CDMX",CONECTADO,PRÓXIMA,2,0,19.464174,-99.1013549,"19.464174,-99.1013549"
163,CALHUACATZINGO (SALINAS),Azcapotzalco,"Predio de las Salinas, Calle Calhuacatzingo S/N, Col. Salinas  (166.76m2) DEMOLICIÓN Y CONSTRUCCIÓN",CONECTADO,PRÓXIMA,4,0,19.489081,-99.166313,"19.489081,-99.166313"
